Problem:    formulacao
Rows:       722
Columns:    120 (120 integer, 120 binary)
Non-zeros:  1680
Status:     INTEGER OPTIMAL
Objective:  cost = 600 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                      600                             
     2 capacity                  450                         450 
     3 conflict[0,3]
                                   0                           1 
     4 conflict[0,14]
                                   0                           1 
     5 conflict[0,24]
                                   0                           1 
     6 conflict[0,28]
                                   0                           1 
     7 conflict[0,32]
                                   0                           1 
     8 conflict[0,40]
                                   0                           1 
     9 conflict[0,42]
                                   0                           1 
    10 conflict[0,43]
                                   0                           1 
    11 conflict[0,64]
                                   0                           1 
    12 conflict[0,84]
                                   0                           1 
    13 conflict[0,87]
                                   0                           1 
    14 conflict[0,88]
                                   1                           1 
    15 conflict[0,91]
                                   0                           1 
    16 conflict[0,117]
                                   0                           1 
    17 conflict[1,3]
                                   0                           1 
    18 conflict[1,4]
                                   0                           1 
    19 conflict[1,10]
                                   0                           1 
    20 conflict[1,18]
                                   0                           1 
    21 conflict[1,41]
                                   1                           1 
    22 conflict[1,65]
                                   0                           1 
    23 conflict[1,77]
                                   0                           1 
    24 conflict[1,106]
                                   0                           1 
    25 conflict[1,107]
                                   0                           1 
    26 conflict[1,115]
                                   0                           1 
    27 conflict[2,18]
                                   0                           1 
    28 conflict[2,30]
                                   0                           1 
    29 conflict[2,34]
                                   0                           1 
    30 conflict[2,37]
                                   0                           1 
    31 conflict[2,41]
                                   1                           1 
    32 conflict[2,42]
                                   0                           1 
    33 conflict[2,44]
                                   0                           1 
    34 conflict[2,50]
                                   0                           1 
    35 conflict[2,58]
                                   0                           1 
    36 conflict[2,71]
                                   0                           1 
    37 conflict[2,74]
                                   0                           1 
    38 conflict[2,79]
                                   0                           1 
    39 conflict[2,99]
                                   0                           1 
    40 conflict[2,112]
                                   1                           1 
    41 conflict[3,5]
                                   0                           1 
    42 conflict[3,22]
                                   0                           1 
    43 conflict[3,36]
                                   0                           1 
    44 conflict[3,60]
                                   1                           1 
    45 conflict[3,105]
                                   0                           1 
    46 conflict[3,118]
                                   1                           1 
    47 conflict[3,119]
                                   0                           1 
    48 conflict[4,11]
                                   0                           1 
    49 conflict[4,13]
                                   0                           1 
    50 conflict[4,17]
                                   0                           1 
    51 conflict[4,41]
                                   1                           1 
    52 conflict[4,51]
                                   0                           1 
    53 conflict[4,71]
                                   0                           1 
    54 conflict[4,75]
                                   0                           1 
    55 conflict[4,83]
                                   0                           1 
    56 conflict[4,94]
                                   0                           1 
    57 conflict[4,102]
                                   0                           1 
    58 conflict[4,105]
                                   0                           1 
    59 conflict[4,118]
                                   1                           1 
    60 conflict[5,6]
                                   1                           1 
    61 conflict[5,8]
                                   0                           1 
    62 conflict[5,14]
                                   0                           1 
    63 conflict[5,18]
                                   0                           1 
    64 conflict[5,20]
                                   0                           1 
    65 conflict[5,21]
                                   0                           1 
    66 conflict[5,32]
                                   0                           1 
    67 conflict[5,35]
                                   0                           1 
    68 conflict[5,63]
                                   0                           1 
    69 conflict[5,73]
                                   0                           1 
    70 conflict[5,81]
                                   0                           1 
    71 conflict[5,92]
                                   0                           1 
    72 conflict[5,94]
                                   0                           1 
    73 conflict[6,18]
